MedPy	0.5.1
PyYAML	6.0.1
SimpleITK	2.3.1
argparse	1.4.0
autocommand	2.2.2
backends	1.6.1
backports.tarfile	1.2.0
batchgenerators	0.25
beartype	0.18.2
certifi	2024.2.2
charset-normalizer	3.3.2
colorama	0.4.6
contourpy	1.2.1
cycler	0.12.1
efficientnet-pytorch	0.7.1
einops	0.7.0
fdm	0.4.1
filelock	3.13.4
fonttools	4.51.0
fsspec	2024.3.1
future	1.0.0
h5py	3.11.0
huggingface-hub	0.22.2
idna	3.7
imageio	2.34.0
importlib-metadata	8.0.0
importlib-resources	6.4.0
inflect	7.3.1
jaraco.collections	5.1.0
jaraco.context	5.3.0
jaraco.functools	4.0.1
jaraco.text	3.12.1
joblib	1.4.0
jsonpickle	3.0.4
kiwisolver	1.4.5
lazy-loader	0.4
linecache2	1.0.0
markdown-it-py	3.0.0
matplotlib	3.8.4
mdurl	0.1.2
more-itertools	10.3.0
mpmath	1.3.0
networkx	3.2.1
numpy	1.26.4
opencv-python	4.9.0.80
opt-einsum	3.3.0
packaging	24.0
pandas	2.2.3
pillow	10.3.0
pip	24.2
platformdirs	4.2.2
plum-dispatch	2.3.3
protobuf	5.26.1
pygments	2.17.2
pyparsing	3.1.2
python-dateutil	2.9.0.post0
pytz	2024.2
requests	2.31.0	
rich	13.7.1
safetensors	0.4.3
scikit-image	0.22.0
scikit-learn	1.4.2
scipy	1.13.0
seaborn	0.13.2
setuptools	75.2.0
six	1.16.0
sympy	1.12
tensorboardX	2.6.2.2
threadpoolctl	3.4.0
tifffile	2024.2.12
timm	0.9.16
torch	1.12.1+cu113
torchaudio	0.12.1+cu113
torchvision	0.13.1+cu113
tqdm	4.66.2
yacs	0.1.8
